RESPONDEU AO MÓDULO DE MANEJO DE RESÍDUOS SÓLIDOS 2023 ,CÓDIGO DO IBGE,MUNICÍPIO,UF,MACRORREGIÃO,CAPITAL,CNPJ, SECRETARIA OU SETOR RESPONSÁVEL,NATUREZA JURIDICA,POPULAÇÃO TOTAL,POPULAÇÃO URBANA,POPULAÇÃO RURAL,Quantidade de domicílios totais existente no município,Quantidade de domicílios urbanos existente no município,Quantidade de domicílios rurais existente no município,Área (Km²),Executor do serviço de varrição de sarjetas e logradouros públicos,Extensão de sarjetas varridas,"Área de varrição de superfície de logradouros públicos, incluindo limpeza de detritos por espeto/garfo",Há algum tipo de varrição mecanizada no município?,Outros serviços de limpeza urbana executados no município,Houve contratação de trabalhadores temporários para reforço na execução de algum dos serviços de limpeza urbana e/ou manejo de resíduos sólidos?,Trabalhadores temporários contratados
Sim,4321501,Torres,RS,Sul,,87.876.801/0001-01,SECRETARIA DO MEIO AMBIENTE E URBANISMO.,Município,42176,40574,1602,32372,31477,895,161.63,Agente público e agente privado,50000,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
7-Limpeza de praias 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4321600,Tramandaí,RS,Sul,,88.771.001/0001-80,"SECRETARIA DE PLANEJAMENTO, OBRAS, MEIO AMBIENTE E SAÚDE",Município,54943,53611,1332,49612,48786,826,142.88,Agente público,3425,13645,Não,"1-Capina e roçada manual 
4-Poda de árvores 
7-Limpeza de praias 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
",Sim,15
Sim,4321626,Travesseiro,RS,Sul,,94.706.124/0001-30,DEPARTAMENTO DE MEIO AMBIENTE,Município,2173,833,1340,1099,418,681,80.68,Agente público,500,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,
Sim,4321634,Três Arroios,RS,Sul,,92.453.810/0001-11,SECRETARIA MUNICIPAL DE MEIO AMBIENTE,Município,2616,941,1675,1283,493,790,148.6,Agente público,10,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
6-Limpeza de feiras livres ou mercados públicos 
8-Serviços eventuais (shows e eventos típicos públicos) 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4321667,Três Cachoeiras,RS,Sul,,91.103.127/0001-91,DEPARTAMENTO DO MEIO AMBIENTE,Município,11072,8129,2943,5060,3549,1511,251.48,Agente público,10000,,Não,"1-Capina e roçada manual 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
21-Limpeza pública nas areas rurais do municipio 
",Sim,5
Sim,4321709,Três Coroas,RS,Sul,,88.199.971/0001-53,"SECRETARIA DE PLANEJAMENTO, HABITAÇÃO E MEIO AMBIENTE",Município,24670,21254,3416,11177,9210,1967,168.12,Agente público,140,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Sim,50
Sim,4321808,Três de Maio,RS,Sul,,87.612.800/0001-41,"SECRETARIA MUNICIPAL DE HABITAÇÃO, MEIO AMBONTE E URBANISMO",Município,25166,20113,5053,11133,8949,2184,421.46,Agente público,824,5000,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
12-Limpeza de lotes vagos 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Sim,6
Sim,4321832,Três Forquilhas,RS,Sul,,93.317.998/0001-33,SECRETARIA DE ADMINISTRAÇÃO,Município,2787,368,2419,1576,192,1384,217.39,Agente público,5,3,Não,"1-Capina e roçada manual 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
16-Limpeza de córregos, rios e suas margens 
",Não,
Sim,4321857,Três Palmeiras,RS,Sul,,92.399.112/0001-85,DEPARTAMENTO DE AGUA E ESGOTO,Município,4763,2272,2491,2038,1066,972,180.6,O serviço não é executado,,,,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
11-Pintura de meios-fios e guias 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4321907,Três Passos,RS,Sul,,87.613.188/0001-21,SECRETARIA DE OBRAS E VIAÇÃO,Município,25692,20427,5265,11326,9026,2300,268.9,Agente público,240000,,Não,"2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
9-Serviço temporário de limpeza em época de temporada 
11-Pintura de meios-fios e guias 
12-Limpeza de lotes vagos 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,
Sim,4321956,Trindade do Sul,RS,Sul,,92.399.211/0001-67,Departamento de Meio Ambiente,Município,7633,3824,3809,3476,1755,1721,268.42,Agente público,10,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
13-Remoção de animais mortos de vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4322004,Triunfo,RS,Sul,,88.363.189/0001-28,Secretaria de Obras e Serviços Públicos,Município,27774,18152,9622,13425,8421,5004,817.81,Agente privado,1272684,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4322103,Tucunduva,RS,Sul,,87.612.792/0001-33,SECRETARIA DE OBRAS,Município,5597,3829,1768,2580,1784,796,181.2,Agente público,100,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
6-Limpeza de feiras livres ou mercados públicos 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
",Não,
Sim,4322152,Tunas,RS,Sul,,92.406.438/0001-92,SECRETARIA DE MEIO AMBIENTE,Município,3717,1163,2554,1696,569,1127,217.3,Agente público,5,,Não,"1-Capina e roçada manual 
3-Capina e roçada química 
4-Poda de árvores 
6-Limpeza de feiras livres ou mercados públicos 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
18-Limpeza de bota-foras programada 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,
Sim,4322186,Tupanci do Sul,RS,Sul,,90.484.320/0001-57,SECRETARIA MUNICIPAL DE SAÚDE,Município,1387,417,970,688,229,459,135.66,Agente público e agente privado,5,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
",Não,
Sim,4322202,Tupanciretã,RS,Sul,,88.227.764/0001-65,SECRETARIA MUNICIPAL DE DESENVOLVIMENTO DO AGRONEGÓCIO E SUSTENTABILIDADE AMBIENTAL,Município,20204,16340,3864,9682,7694,1988,2253.23,Agente público e agente privado,300,272805,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
",Sim,15
Sim,4322251,Tupandi,RS,Sul,,92.122.712/0001-00,SECRETARIA MUNICIPAL DA AGRICULTURA E MEIO AMBIENTE,Município,5081,3523,1558,2153,1501,652,59.45,O serviço não é executado,,,,"1-Capina e roçada manual 
5-Lavação de vias e praças públicas 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
",Não,
Sim,4322301,Tuparendi,RS,Sul,,87.613.634/0001-06,SECRETARIA DO PLANEJAMENTO,Município,8447,5226,3221,3867,2414,1453,307.71,Agente público,900,,Sim,"17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,
Sim,4322327,Turuçu,RS,Sul,,01.613.067/0001-64,"SECRETARIA DE SAÚDE, MEIO AMBIENTE, ASSISTÊNCIA SOCIAL E HABITAÇÃO",Município,3453,1458,1995,1510,714,796,253.64,Agente público,72,6975,Não,"2-Capina e roçada mecanizada 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Sim,1
Não,4322343,Ubiretama,RS,Sul,,,,,2014,439,1575,878,198,680,125.88,,,,,,,
Não,4322350,União da Serra,RS,Sul,,,,,1181,222,959,583,120,463,131.15,,,,,,,
Sim,4322376,Unistalda,RS,Sul,,01.613.119/0001-00,Secretaria da Fazenda,Município,2015,751,1264,1089,387,702,602.39,Agente público,10,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4322400,Uruguaiana,RS,Sul,,88.131.164/0001-07,Secretaria de Infraestrutura urbana e rural,Município,118376,110807,7569,47634,43133,4501,5702.1,Agente privado,35,21000,Sim,"2-Capina e roçada mecanizada 
4-Poda de árvores 
",Não,
Sim,4322509,Vacaria,RS,Sul,,87.866.745/0001-16,PLANEJAMENTO,Município,64841,60610,4231,27920,25569,2351,2124.49,Agente privado,640,,Sim,"2-Capina e roçada mecanizada 
4-Poda de árvores 
6-Limpeza de feiras livres ou mercados públicos 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
21-Limpeza pública nas areas rurais do municipio 
",Não,
Sim,4322525,Vale Verde,RS,Sul,,01.624.729/0001-00,SECRETARIA DE OBRAS,Município,3182,863,2319,2079,691,1388,329.73,Agente público,10,,Não,"2-Capina e roçada mecanizada 
",Não,
Sim,4322533,Vale do Sol,RS,Sul,,94.577.574/0001-70,"SECRETARIA MUNICIPAL DE AGRICULTURA, MEIO AMBIENTE E TURISMO",Município,9995,1127,8868,4603,569,4034,329.39,Agente público,314,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4322541,Vale Real,RS,Sul,,92.123.918/0001-46,SECRETARIA DO MEIO AMBIENTE,Município,6119,5459,660,2708,2379,329,45.09,Agente público e agente privado,15,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
",Sim,10
Sim,4322558,Vanini,RS,Sul,,92.406.206/0001-34,SECRETARIA DA ADMINISTRAÇÃO,Município,2024,1021,1003,921,488,433,64.91,Agente público,96,,Não,"1-Capina e roçada manual 
5-Lavação de vias e praças públicas 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4322608,Venâncio Aires,RS,Sul,,87.334.918/0001-55,SECRETARIA MUNICIPAL DE MEIO AMBIENTE-SEMMA,Município,69453,43602,25851,32861,20311,12550,772.48,Agente público e agente privado,300,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
9-Serviço temporário de limpeza em época de temporada 
11-Pintura de meios-fios e guias 
12-Limpeza de lotes vagos 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4322707,Vera Cruz,RS,Sul,,98.661.366/0001-06,SECRETARIA MUNICIPAL DE DESENVOLVIMENTO RURAL E MEIO AMBIENTE,Município,26979,14984,11995,12023,6527,5496,309.99,Agente público,180,204,Não,"1-Capina e roçada manual 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4322806,Veranópolis,RS,Sul,,98.671.597/0001-09,SECRETARIA DE AGRICULTURA E MEIO AMBIENTE,Município,24262,21106,3156,11321,9646,1675,289.4,Agente público e agente privado,170,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
6-Limpeza de feiras livres ou mercados públicos 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
12-Limpeza de lotes vagos 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
18-Limpeza de bota-foras programada 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Sim,16
Sim,4322855,Vespasiano Corrêa,RS,Sul,,01.611.117/0001-74,SECRETÁRIA DA SAÚDE  E MEIO AMBIENTE,Município,1836,378,1458,821,196,625,113.62,Agente público,80,,Não,"2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,
Sim,4322905,Viadutos,RS,Sul,,87.613.352/0001-09,SECRETARIA DA AGRICULTURA E MEIO AMBIENTE,Município,4816,2397,2419,2315,1222,1093,266.67,Agente público,264,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
