RESPONDEU_MODULO,CÓDIGO DO IBGE,MUNICÍPIO,UF,MACRORREGIÃO,CAPITAL,CNPJ, SECRETARIA OU SETOR RESPONSÁVEL,NATUREZA JURIDICA,POPULAÇÃO TOTAL,POPULAÇÃO URBANA,POPULAÇÃO RURAL,Quantidade de domicílios totais existente no município,Quantidade de domicílios urbanos existente no município,Quantidade de domicílios rurais existente no município,Área (Km²),Executor do serviço de varrição de sarjetas e logradouros públicos,Extensão de sarjetas varridas,"Área de varrição de superfície de logradouros públicos, incluindo limpeza de detritos por espeto/garfo",Há algum tipo de varrição mecanizada no município?,Outros serviços de limpeza urbana executados no município,Houve contratação de trabalhadores temporários para reforço na execução de algum dos serviços de limpeza urbana e/ou manejo de resíduos sólidos?,Trabalhadores temporários contratados,year
Sim,4316907,Santa Maria,RS,Sul,,88.488.366/0001-00,SECRETARIA DE INFRAESTRUTURA E SERVIÇOS PÚBLICOS,Município,282244,271547,10697,137129,131932,5197,1780.19,Agente público,22824.0,,Sim,"1-Capina e roçada manual 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
",Não,,2024
Sim,4316956,Santa Maria do Herval,RS,Sul,,91.995.373/0001-03,SECRETARIA DE ADMINISTRAÇÃO,Município,6482,3062,3420,3161,1511,1650,140.44,Agente público,10.0,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,,2024
Sim,4316972,Santa Margarida do Sul,RS,Sul,,04.219.343/0001-00,SECRETARIA DE AGRICULTURA E MEIO AMBIENTE,Município,2658,602,2056,1403,315,1088,955.3,Agente público,1.0,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,,2024
Sim,4317004,Santana da Boa Vista,RS,Sul,,88.141.460/0001-80,SECRETARIA MUNICIPAL DE OBRAS E VIAÇÃO,Município,7140,4038,3102,4922,2796,2126,1418.81,Agente público,72.0,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
7-Limpeza de praias 
8-Serviços eventuais (shows e eventos típicos públicos) 
9-Serviço temporário de limpeza em época de temporada 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,,2024
Sim,4317103,Santana do Livramento,RS,Sul,,88.124.961/0001-59,SECRETARIA MUNICIPAL DE SERVIÇOS URBANOS - SMSU,Município,87296,79544,7752,38568,35142,3426,6946.41,Agente público e agente privado,600.0,1200000.0,Não,"1-Capina e roçada manual 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
",Não,,2024
Sim,4317202,Santa Rosa,RS,Sul,,88.546.890/0001-82,SECRETARIA DE MEIO AMBIENTE,Município,79395,73004,6391,34704,32037,2667,489.38,Agente público e agente privado,6414.0,627086.0,Não,"1-Capina e roçada manual 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
12-Limpeza de lotes vagos 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,,2024
Sim,4317251,Santa Tereza,RS,Sul,,91.987.719/0001-13,SECRETARIA DE OBRAS,Município,1531,575,956,900,364,536,73.67,Agente privado,130.0,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,,2024
Sim,4317301,Santa Vitória do Palmar,RS,Sul,,88.824.099/0001-97,PREFEITURA MUNICIPAL DE SANTA VITÓRIA DO PALMAR,Município,31961,27841,4120,21257,18593,2664,5206.98,Agente público,576.0,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
6-Limpeza de feiras livres ou mercados públicos 
7-Limpeza de praias 
8-Serviços eventuais (shows e eventos típicos públicos) 
9-Serviço temporário de limpeza em época de temporada 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,,2024
Sim,4317400,Santiago,RS,Sul,,87.897.740/0001-50,PREFEITURA MUNICIPAL DE SANTIAGO,Município,50331,46370,3961,23414,21572,1842,2414.2,Agente público e agente privado,2616.0,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
6-Limpeza de feiras livres ou mercados públicos 
9-Serviço temporário de limpeza em época de temporada 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Sim,8.0,2024
Sim,4317509,Santo Ângelo,RS,Sul,,87.613.071/0001-48,SECRETARIA DE MEIO AMBIENTE E DESENVOLVIMENTO URBANO,Município,79130,74936,4194,35642,33753,1889,679.34,Agente privado,10779.0,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,,2024
Sim,4317558,Santo Antônio do Palma,RS,Sul,,92.412.832/0001-33,SECRETARIA DA AGRICULTURA,Município,2134,889,1245,919,406,513,126.09,Agente público,10.0,8000.0,Não,"1-Capina e roçada manual 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,,2024
Sim,4317608,Santo Antônio da Patrulha,RS,Sul,,88.814.199/0001-32,"SECRETARIA MUNICIPAL DE AGRICULTURA E MEIO AMBIENTE, DEPARTAMENTO MUNICIPAL DE RESÍDUOS SÓLIDOS",Município,44393,34129,10264,23044,17645,5399,1049.58,Agente público,5000.0,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
7-Limpeza de praias 
8-Serviços eventuais (shows e eventos típicos públicos) 
9-Serviço temporário de limpeza em época de temporada 
11-Pintura de meios-fios e guias 
12-Limpeza de lotes vagos 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Sim,3.0,2024
Sim,4317707,Santo Antônio das Missões,RS,Sul,,87.612.974/0001-04,SECRETARIA DE INFRAESTRUTURA,Município,10493,7177,3316,5182,3544,1638,1710.87,Agente público,90.0,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
19-Limpeza de bota-foras conforme a demanda 
",Não,,2024
Sim,4317756,Santo Antônio do Planalto,RS,Sul,,94.704.020/0001-97,"SECRETARIA DE ADMINISTRAÇÃO, FAZENDA E PLANEJAMENTO",Município,2136,1608,528,1019,777,242,203.44,Agente público,300.0,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
3-Capina e roçada química 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,,2024
Sim,4317806,Santo Augusto,RS,Sul,,87.613.105/0001-02,SECRETARIA DA SUPERVISÃO E PLANEJAMENTO,Município,14196,12287,1909,6316,5489,827,467.78,Agente público,250.0,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
5-Lavação de vias e praças públicas 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,,2024
Sim,4317905,Santo Cristo,RS,Sul,,87.612.818/0001-43,SECRETARIA MUNICIPAL DO DESENVOLVIMENTO ECONOMICO E TURISMO,Município,15656,9625,6031,6746,4229,2517,367.2,Agente público,150000.0,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
6-Limpeza de feiras livres ou mercados públicos 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,,2024
